Epoch 1/50
    1/14063 [..............................] - ETA: 0s - loss: 3.9545 - acc: 0.0195
 9926/14063 [====================>.........] - ETA: 32s - loss: 3.8938 - acc: 0.0283
 9933/14063 [====================>.........] - ETA: 32s - loss: 3.8938 - acc: 0.0283
 9940/14063 [====================>.........] - ETA: 32s - loss: 3.8938 - acc: 0.0283
 9947/14063 [====================>.........] - ETA: 32s - loss: 3.8938 - acc: 0.0283
 9954/14063 [====================>.........] - ETA: 32s - loss: 3.8938 - acc: 0.0283
 9961/14063 [====================>.........] - ETA: 31s - loss: 3.8938 - acc: 0.0283
 9968/14063 [====================>.........] - ETA: 31s - loss: 3.8938 - acc: 0.0283
 9975/14063 [====================>.........] - ETA: 31s - loss: 3.8938 - acc: 0.0283
 9982/14063 [====================>.........] - ETA: 31s - loss: 3.8938 - acc: 0.0283
 9989/14063 [====================>.........] - ETA: 31s - loss: 3.8938 - acc: 0.0283
 9996/14063 [====================>.........] - ETA: 31s - loss: 3.8938 - acc: 0.0283
10003/14063 [====================>.........] - ETA: 31s - loss: 3.8938 - acc: 0.0283
10010/14063 [====================>.........] - ETA: 31s - loss: 3.8939 - acc: 0.0283
10017/14063 [====================>.........] - ETA: 31s - loss: 3.8939 - acc: 0.0283
10024/14063 [====================>.........] - ETA: 31s - loss: 3.8939 - acc: 0.0283
10031/14063 [====================>.........] - ETA: 31s - loss: 3.8939 - acc: 0.0283
10038/14063 [====================>.........] - ETA: 31s - loss: 3.8939 - acc: 0.0283
10045/14063 [====================>.........] - ETA: 31s - loss: 3.8939 - acc: 0.0283
10052/14063 [====================>.........] - ETA: 31s - loss: 3.8938 - acc: 0.0283
10059/14063 [====================>.........] - ETA: 31s - loss: 3.8938 - acc: 0.0283
10066/14063 [====================>.........] - ETA: 31s - loss: 3.8938 - acc: 0.0283
10073/14063 [====================>.........] - ETA: 31s - loss: 3.8938 - acc: 0.0283
10080/14063 [====================>.........] - ETA: 31s - loss: 3.8938 - acc: 0.0283
10087/14063 [====================>.........] - ETA: 31s - loss: 3.8939 - acc: 0.0283
10094/14063 [====================>.........] - ETA: 30s - loss: 3.8939 - acc: 0.0283
10101/14063 [====================>.........] - ETA: 30s - loss: 3.8939 - acc: 0.0283
10108/14063 [====================>.........] - ETA: 30s - loss: 3.8939 - acc: 0.0283
10115/14063 [====================>.........] - ETA: 30s - loss: 3.8939 - acc: 0.0283
10122/14063 [====================>.........] - ETA: 30s - loss: 3.8939 - acc: 0.0283
10129/14063 [====================>.........] - ETA: 30s - loss: 3.8939 - acc: 0.0283
10136/14063 [====================>.........] - ETA: 30s - loss: 3.8939 - acc: 0.0283
10143/14063 [====================>.........] - ETA: 30s - loss: 3.8939 - acc: 0.0283
10150/14063 [====================>.........] - ETA: 30s - loss: 3.8939 - acc: 0.0283
10157/14063 [====================>.........] - ETA: 30s - loss: 3.8939 - acc: 0.0283
10164/14063 [====================>.........] - ETA: 30s - loss: 3.8939 - acc: 0.0283
10171/14063 [====================>.........] - ETA: 30s - loss: 3.8939 - acc: 0.0283
10178/14063 [====================>.........] - ETA: 30s - loss: 3.8939 - acc: 0.0283
10185/14063 [====================>.........] - ETA: 30s - loss: 3.8939 - acc: 0.0283
10192/14063 [====================>.........] - ETA: 30s - loss: 3.8939 - acc: 0.0283
10199/14063 [====================>.........] - ETA: 30s - loss: 3.8939 - acc: 0.0283
10206/14063 [====================>.........] - ETA: 30s - loss: 3.8939 - acc: 0.0283
10213/14063 [====================>.........] - ETA: 30s - loss: 3.8939 - acc: 0.0283
10220/14063 [====================>.........] - ETA: 29s - loss: 3.8939 - acc: 0.0283
10227/14063 [====================>.........] - ETA: 29s - loss: 3.8939 - acc: 0.0283
10234/14063 [====================>.........] - ETA: 29s - loss: 3.8939 - acc: 0.0283
10241/14063 [====================>.........] - ETA: 29s - loss: 3.8939 - acc: 0.0283
10248/14063 [====================>.........] - ETA: 29s - loss: 3.8939 - acc: 0.0283
10255/14063 [====================>.........] - ETA: 29s - loss: 3.8938 - acc: 0.0283
10262/14063 [====================>.........] - ETA: 29s - loss: 3.8938 - acc: 0.0283
10269/14063 [====================>.........] - ETA: 29s - loss: 3.8938 - acc: 0.0283
10276/14063 [====================>.........] - ETA: 29s - loss: 3.8938 - acc: 0.0283
10283/14063 [====================>.........] - ETA: 29s - loss: 3.8938 - acc: 0.0283
10290/14063 [====================>.........] - ETA: 29s - loss: 3.8938 - acc: 0.0283
10297/14063 [====================>.........] - ETA: 29s - loss: 3.8938 - acc: 0.0283
10304/14063 [====================>.........] - ETA: 29s - loss: 3.8938 - acc: 0.0283
10311/14063 [====================>.........] - ETA: 29s - loss: 3.8938 - acc: 0.0283
10318/14063 [=====================>........] - ETA: 29s - loss: 3.8938 - acc: 0.0283
10325/14063 [=====================>........] - ETA: 29s - loss: 3.8938 - acc: 0.0283
10332/14063 [=====================>........] - ETA: 29s - loss: 3.8939 - acc: 0.0283
10339/14063 [=====================>........] - ETA: 29s - loss: 3.8938 - acc: 0.0283
10346/14063 [=====================>........] - ETA: 28s - loss: 3.8939 - acc: 0.0283
10353/14063 [=====================>........] - ETA: 28s - loss: 3.8938 - acc: 0.0283
10360/14063 [=====================>........] - ETA: 28s - loss: 3.8938 - acc: 0.0283
10367/14063 [=====================>........] - ETA: 28s - loss: 3.8938 - acc: 0.0283
10374/14063 [=====================>........] - ETA: 28s - loss: 3.8938 - acc: 0.0283
10381/14063 [=====================>........] - ETA: 28s - loss: 3.8939 - acc: 0.0283
10388/14063 [=====================>........] - ETA: 28s - loss: 3.8939 - acc: 0.0283
10395/14063 [=====================>........] - ETA: 28s - loss: 3.8939 - acc: 0.0283
10402/14063 [=====================>........] - ETA: 28s - loss: 3.8938 - acc: 0.0283
10409/14063 [=====================>........] - ETA: 28s - loss: 3.8939 - acc: 0.0283
10416/14063 [=====================>........] - ETA: 28s - loss: 3.8939 - acc: 0.0283
10423/14063 [=====================>........] - ETA: 28s - loss: 3.8939 - acc: 0.0283
10430/14063 [=====================>........] - ETA: 28s - loss: 3.8939 - acc: 0.0283
10437/14063 [=====================>........] - ETA: 28s - loss: 3.8939 - acc: 0.0283
10444/14063 [=====================>........] - ETA: 28s - loss: 3.8939 - acc: 0.0283
10451/14063 [=====================>........] - ETA: 28s - loss: 3.8939 - acc: 0.0283
10458/14063 [=====================>........] - ETA: 28s - loss: 3.8939 - acc: 0.0283
10465/14063 [=====================>........] - ETA: 28s - loss: 3.8939 - acc: 0.0283
10472/14063 [=====================>........] - ETA: 28s - loss: 3.8939 - acc: 0.0283
10479/14063 [=====================>........] - ETA: 27s - loss: 3.8939 - acc: 0.0283
10486/14063 [=====================>........] - ETA: 27s - loss: 3.8939 - acc: 0.0283
10493/14063 [=====================>........] - ETA: 27s - loss: 3.8939 - acc: 0.0283
10500/14063 [=====================>........] - ETA: 27s - loss: 3.8939 - acc: 0.0283
10507/14063 [=====================>........] - ETA: 27s - loss: 3.8939 - acc: 0.0283
10514/14063 [=====================>........] - ETA: 27s - loss: 3.8939 - acc: 0.0283
10521/14063 [=====================>........] - ETA: 27s - loss: 3.8939 - acc: 0.0283
10528/14063 [=====================>........] - ETA: 27s - loss: 3.8939 - acc: 0.0283
10535/14063 [=====================>........] - ETA: 27s - loss: 3.8939 - acc: 0.0283
10542/14063 [=====================>........] - ETA: 27s - loss: 3.8939 - acc: 0.0283
10549/14063 [=====================>........] - ETA: 27s - loss: 3.8939 - acc: 0.0283
10556/14063 [=====================>........] - ETA: 27s - loss: 3.8939 - acc: 0.0283
10563/14063 [=====================>........] - ETA: 27s - loss: 3.8939 - acc: 0.0283
10570/14063 [=====================>........] - ETA: 27s - loss: 3.8939 - acc: 0.0283
10577/14063 [=====================>........] - ETA: 27s - loss: 3.8939 - acc: 0.0283
10584/14063 [=====================>........] - ETA: 27s - loss: 3.8939 - acc: 0.0283
10591/14063 [=====================>........] - ETA: 27s - loss: 3.8939 - acc: 0.0283
10598/14063 [=====================>........] - ETA: 27s - loss: 3.8939 - acc: 0.0283
10605/14063 [=====================>........] - ETA: 26s - loss: 3.8939 - acc: 0.0283
10612/14063 [=====================>........] - ETA: 26s - loss: 3.8939 - acc: 0.0283
10619/14063 [=====================>........] - ETA: 26s - loss: 3.8939 - acc: 0.0283
10626/14063 [=====================>........] - ETA: 26s - loss: 3.8939 - acc: 0.0283
10633/14063 [=====================>........] - ETA: 26s - loss: 3.8939 - acc: 0.0283
10640/14063 [=====================>........] - ETA: 26s - loss: 3.8939 - acc: 0.0283
10647/14063 [=====================>........] - ETA: 26s - loss: 3.8939 - acc: 0.0283
10654/14063 [=====================>........] - ETA: 26s - loss: 3.8939 - acc: 0.0283
10661/14063 [=====================>........] - ETA: 26s - loss: 3.8939 - acc: 0.0283
10668/14063 [=====================>........] - ETA: 26s - loss: 3.8939 - acc: 0.0283
10675/14063 [=====================>........] - ETA: 26s - loss: 3.8939 - acc: 0.0283
10682/14063 [=====================>........] - ETA: 26s - loss: 3.8939 - acc: 0.0283
10689/14063 [=====================>........] - ETA: 26s - loss: 3.8939 - acc: 0.0283
10696/14063 [=====================>........] - ETA: 26s - loss: 3.8939 - acc: 0.0283
10703/14063 [=====================>........] - ETA: 26s - loss: 3.8939 - acc: 0.0283
10710/14063 [=====================>........] - ETA: 26s - loss: 3.8939 - acc: 0.0283
10717/14063 [=====================>........] - ETA: 26s - loss: 3.8939 - acc: 0.0283
10724/14063 [=====================>........] - ETA: 26s - loss: 3.8939 - acc: 0.0283
10731/14063 [=====================>........] - ETA: 25s - loss: 3.8939 - acc: 0.0283
10738/14063 [=====================>........] - ETA: 25s - loss: 3.8939 - acc: 0.0283
10745/14063 [=====================>........] - ETA: 25s - loss: 3.8939 - acc: 0.0283
10752/14063 [=====================>........] - ETA: 25s - loss: 3.8939 - acc: 0.0283
10759/14063 [=====================>........] - ETA: 25s - loss: 3.8939 - acc: 0.0283
10766/14063 [=====================>........] - ETA: 25s - loss: 3.8939 - acc: 0.0283
10773/14063 [=====================>........] - ETA: 25s - loss: 3.8939 - acc: 0.0283
10780/14063 [=====================>........] - ETA: 25s - loss: 3.8939 - acc: 0.0283
10787/14063 [======================>.......] - ETA: 25s - loss: 3.8939 - acc: 0.0283
10794/14063 [======================>.......] - ETA: 25s - loss: 3.8939 - acc: 0.0283
10801/14063 [======================>.......] - ETA: 25s - loss: 3.8939 - acc: 0.0283
10808/14063 [======================>.......] - ETA: 25s - loss: 3.8939 - acc: 0.0283
10815/14063 [======================>.......] - ETA: 25s - loss: 3.8939 - acc: 0.0283
10822/14063 [======================>.......] - ETA: 25s - loss: 3.8939 - acc: 0.0283
10829/14063 [======================>.......] - ETA: 25s - loss: 3.8939 - acc: 0.0283
10836/14063 [======================>.......] - ETA: 25s - loss: 3.8939 - acc: 0.0283
10843/14063 [======================>.......] - ETA: 25s - loss: 3.8939 - acc: 0.0283
10850/14063 [======================>.......] - ETA: 25s - loss: 3.8939 - acc: 0.0283
10857/14063 [======================>.......] - ETA: 25s - loss: 3.8939 - acc: 0.0283
10864/14063 [======================>.......] - ETA: 24s - loss: 3.8939 - acc: 0.0283
10871/14063 [======================>.......] - ETA: 24s - loss: 3.8939 - acc: 0.0283
10878/14063 [======================>.......] - ETA: 24s - loss: 3.8939 - acc: 0.0283
10885/14063 [======================>.......] - ETA: 24s - loss: 3.8939 - acc: 0.0283
10892/14063 [======================>.......] - ETA: 24s - loss: 3.8939 - acc: 0.0283
10899/14063 [======================>.......] - ETA: 24s - loss: 3.8939 - acc: 0.0283
10906/14063 [======================>.......] - ETA: 24s - loss: 3.8939 - acc: 0.0283
10913/14063 [======================>.......] - ETA: 24s - loss: 3.8939 - acc: 0.0283
10920/14063 [======================>.......] - ETA: 24s - loss: 3.8939 - acc: 0.0283
10927/14063 [======================>.......] - ETA: 24s - loss: 3.8939 - acc: 0.0283
10934/14063 [======================>.......] - ETA: 24s - loss: 3.8939 - acc: 0.0283
10941/14063 [======================>.......] - ETA: 24s - loss: 3.8939 - acc: 0.0283
10948/14063 [======================>.......] - ETA: 24s - loss: 3.8939 - acc: 0.0283
10955/14063 [======================>.......] - ETA: 24s - loss: 3.8939 - acc: 0.0283
10962/14063 [======================>.......] - ETA: 24s - loss: 3.8939 - acc: 0.0283
10969/14063 [======================>.......] - ETA: 24s - loss: 3.8939 - acc: 0.0283
10976/14063 [======================>.......] - ETA: 24s - loss: 3.8939 - acc: 0.0283
10983/14063 [======================>.......] - ETA: 24s - loss: 3.8939 - acc: 0.0283
10990/14063 [======================>.......] - ETA: 23s - loss: 3.8939 - acc: 0.0283
10997/14063 [======================>.......] - ETA: 23s - loss: 3.8939 - acc: 0.0283
11004/14063 [======================>.......] - ETA: 23s - loss: 3.8939 - acc: 0.0283
11011/14063 [======================>.......] - ETA: 23s - loss: 3.8939 - acc: 0.0283
11018/14063 [======================>.......] - ETA: 23s - loss: 3.8939 - acc: 0.0283
11025/14063 [======================>.......] - ETA: 23s - loss: 3.8939 - acc: 0.0283
11032/14063 [======================>.......] - ETA: 23s - loss: 3.8939 - acc: 0.0283
11039/14063 [======================>.......] - ETA: 23s - loss: 3.8939 - acc: 0.0283
11046/14063 [======================>.......] - ETA: 23s - loss: 3.8939 - acc: 0.0283
11053/14063 [======================>.......] - ETA: 23s - loss: 3.8939 - acc: 0.0283
11060/14063 [======================>.......] - ETA: 23s - loss: 3.8939 - acc: 0.0283
11067/14063 [======================>.......] - ETA: 23s - loss: 3.8939 - acc: 0.0283
11074/14063 [======================>.......] - ETA: 23s - loss: 3.8939 - acc: 0.0283
11081/14063 [======================>.......] - ETA: 23s - loss: 3.8939 - acc: 0.0283
11088/14063 [======================>.......] - ETA: 23s - loss: 3.8939 - acc: 0.0283
11095/14063 [======================>.......] - ETA: 23s - loss: 3.8939 - acc: 0.0283
11102/14063 [======================>.......] - ETA: 23s - loss: 3.8939 - acc: 0.0283
11109/14063 [======================>.......] - ETA: 23s - loss: 3.8939 - acc: 0.0283
11116/14063 [======================>.......] - ETA: 22s - loss: 3.8939 - acc: 0.0283
11123/14063 [======================>.......] - ETA: 22s - loss: 3.8939 - acc: 0.0283
11130/14063 [======================>.......] - ETA: 22s - loss: 3.8939 - acc: 0.0283
11137/14063 [======================>.......] - ETA: 22s - loss: 3.8939 - acc: 0.0283
11144/14063 [======================>.......] - ETA: 22s - loss: 3.8939 - acc: 0.0283
11151/14063 [======================>.......] - ETA: 22s - loss: 3.8939 - acc: 0.0283
11158/14063 [======================>.......] - ETA: 22s - loss: 3.8939 - acc: 0.0283
11165/14063 [======================>.......] - ETA: 22s - loss: 3.8939 - acc: 0.0283
11172/14063 [======================>.......] - ETA: 22s - loss: 3.8939 - acc: 0.0283
11179/14063 [======================>.......] - ETA: 22s - loss: 3.8939 - acc: 0.0283
11186/14063 [======================>.......] - ETA: 22s - loss: 3.8939 - acc: 0.0283
11193/14063 [======================>.......] - ETA: 22s - loss: 3.8939 - acc: 0.0283
11200/14063 [======================>.......] - ETA: 22s - loss: 3.8939 - acc: 0.0283
11207/14063 [======================>.......] - ETA: 22s - loss: 3.8939 - acc: 0.0283
11214/14063 [======================>.......] - ETA: 22s - loss: 3.8939 - acc: 0.0283
11221/14063 [======================>.......] - ETA: 22s - loss: 3.8939 - acc: 0.0283
11228/14063 [======================>.......] - ETA: 22s - loss: 3.8939 - acc: 0.0283
11235/14063 [======================>.......] - ETA: 22s - loss: 3.8939 - acc: 0.0283
11242/14063 [======================>.......] - ETA: 22s - loss: 3.8939 - acc: 0.0283
11249/14063 [======================>.......] - ETA: 21s - loss: 3.8939 - acc: 0.0283
11256/14063 [=======================>......] - ETA: 21s - loss: 3.8939 - acc: 0.0283
11263/14063 [=======================>......] - ETA: 21s - loss: 3.8939 - acc: 0.0283
11270/14063 [=======================>......] - ETA: 21s - loss: 3.8939 - acc: 0.0283
11277/14063 [=======================>......] - ETA: 21s - loss: 3.8939 - acc: 0.0283
11284/14063 [=======================>......] - ETA: 21s - loss: 3.8939 - acc: 0.0283
11291/14063 [=======================>......] - ETA: 21s - loss: 3.8939 - acc: 0.0283
11298/14063 [=======================>......] - ETA: 21s - loss: 3.8939 - acc: 0.0283
11305/14063 [=======================>......] - ETA: 21s - loss: 3.8939 - acc: 0.0283
11312/14063 [=======================>......] - ETA: 21s - loss: 3.8939 - acc: 0.0283
11319/14063 [=======================>......] - ETA: 21s - loss: 3.8939 - acc: 0.0283
11326/14063 [=======================>......] - ETA: 21s - loss: 3.8939 - acc: 0.0283
11333/14063 [=======================>......] - ETA: 21s - loss: 3.8939 - acc: 0.0283
11340/14063 [=======================>......] - ETA: 21s - loss: 3.8939 - acc: 0.0283
11347/14063 [=======================>......] - ETA: 21s - loss: 3.8939 - acc: 0.0283
11354/14063 [=======================>......] - ETA: 21s - loss: 3.8939 - acc: 0.0283
11361/14063 [=======================>......] - ETA: 21s - loss: 3.8939 - acc: 0.0283
11368/14063 [=======================>......] - ETA: 21s - loss: 3.8939 - acc: 0.0283
11375/14063 [=======================>......] - ETA: 20s - loss: 3.8939 - acc: 0.0283
11382/14063 [=======================>......] - ETA: 20s - loss: 3.8939 - acc: 0.0283
11389/14063 [=======================>......] - ETA: 20s - loss: 3.8939 - acc: 0.0283
11396/14063 [=======================>......] - ETA: 20s - loss: 3.8939 - acc: 0.0283
11403/14063 [=======================>......] - ETA: 20s - loss: 3.8939 - acc: 0.0283
11410/14063 [=======================>......] - ETA: 20s - loss: 3.8939 - acc: 0.0283
11417/14063 [=======================>......] - ETA: 20s - loss: 3.8939 - acc: 0.0283
11424/14063 [=======================>......] - ETA: 20s - loss: 3.8939 - acc: 0.0283
11431/14063 [=======================>......] - ETA: 20s - loss: 3.8939 - acc: 0.0283
11438/14063 [=======================>......] - ETA: 20s - loss: 3.8939 - acc: 0.0283
11445/14063 [=======================>......] - ETA: 20s - loss: 3.8939 - acc: 0.0283
11452/14063 [=======================>......] - ETA: 20s - loss: 3.8939 - acc: 0.0283
11459/14063 [=======================>......] - ETA: 20s - loss: 3.8939 - acc: 0.0283
11466/14063 [=======================>......] - ETA: 20s - loss: 3.8939 - acc: 0.0283
11473/14063 [=======================>......] - ETA: 20s - loss: 3.8939 - acc: 0.0283
11480/14063 [=======================>......] - ETA: 20s - loss: 3.8939 - acc: 0.0283
11487/14063 [=======================>......] - ETA: 20s - loss: 3.8939 - acc: 0.0283
11494/14063 [=======================>......] - ETA: 20s - loss: 3.8939 - acc: 0.0283
11501/14063 [=======================>......] - ETA: 19s - loss: 3.8939 - acc: 0.0283
11508/14063 [=======================>......] - ETA: 19s - loss: 3.8939 - acc: 0.0283
11515/14063 [=======================>......] - ETA: 19s - loss: 3.8939 - acc: 0.0283
11522/14063 [=======================>......] - ETA: 19s - loss: 3.8939 - acc: 0.0283
11529/14063 [=======================>......] - ETA: 19s - loss: 3.8939 - acc: 0.0283
11536/14063 [=======================>......] - ETA: 19s - loss: 3.8939 - acc: 0.0283
11543/14063 [=======================>......] - ETA: 19s - loss: 3.8939 - acc: 0.0283
11550/14063 [=======================>......] - ETA: 19s - loss: 3.8939 - acc: 0.0283
11557/14063 [=======================>......] - ETA: 19s - loss: 3.8939 - acc: 0.0283
11564/14063 [=======================>......] - ETA: 19s - loss: 3.8939 - acc: 0.0283
11571/14063 [=======================>......] - ETA: 19s - loss: 3.8939 - acc: 0.0283
11578/14063 [=======================>......] - ETA: 19s - loss: 3.8939 - acc: 0.0283
11585/14063 [=======================>......] - ETA: 19s - loss: 3.8939 - acc: 0.0283
11592/14063 [=======================>......] - ETA: 19s - loss: 3.8939 - acc: 0.0283
11599/14063 [=======================>......] - ETA: 19s - loss: 3.8939 - acc: 0.0283
11606/14063 [=======================>......] - ETA: 19s - loss: 3.8939 - acc: 0.0283
11613/14063 [=======================>......] - ETA: 19s - loss: 3.8939 - acc: 0.0283
11620/14063 [=======================>......] - ETA: 19s - loss: 3.8939 - acc: 0.0283
11627/14063 [=======================>......] - ETA: 18s - loss: 3.8939 - acc: 0.0283
11634/14063 [=======================>......] - ETA: 18s - loss: 3.8939 - acc: 0.0282
11641/14063 [=======================>......] - ETA: 18s - loss: 3.8939 - acc: 0.0283
11648/14063 [=======================>......] - ETA: 18s - loss: 3.8939 - acc: 0.0283
11655/14063 [=======================>......] - ETA: 18s - loss: 3.8939 - acc: 0.0283
11662/14063 [=======================>......] - ETA: 18s - loss: 3.8939 - acc: 0.0283
11669/14063 [=======================>......] - ETA: 18s - loss: 3.8939 - acc: 0.0283
11676/14063 [=======================>......] - ETA: 18s - loss: 3.8939 - acc: 0.0283
11683/14063 [=======================>......] - ETA: 18s - loss: 3.8939 - acc: 0.0283
11690/14063 [=======================>......] - ETA: 18s - loss: 3.8939 - acc: 0.0282
11697/14063 [=======================>......] - ETA: 18s - loss: 3.8939 - acc: 0.0282
11704/14063 [=======================>......] - ETA: 18s - loss: 3.8939 - acc: 0.0283
11711/14063 [=======================>......] - ETA: 18s - loss: 3.8939 - acc: 0.0283
11718/14063 [=======================>......] - ETA: 18s - loss: 3.8939 - acc: 0.0282
11725/14063 [========================>.....] - ETA: 18s - loss: 3.8939 - acc: 0.0282
11732/14063 [========================>.....] - ETA: 18s - loss: 3.8939 - acc: 0.0282
11739/14063 [========================>.....] - ETA: 18s - loss: 3.8939 - acc: 0.0282
11746/14063 [========================>.....] - ETA: 18s - loss: 3.8939 - acc: 0.0282
11753/14063 [========================>.....] - ETA: 18s - loss: 3.8939 - acc: 0.0282
11760/14063 [========================>.....] - ETA: 17s - loss: 3.8939 - acc: 0.0282
11767/14063 [========================>.....] - ETA: 17s - loss: 3.8939 - acc: 0.0282
11774/14063 [========================>.....] - ETA: 17s - loss: 3.8939 - acc: 0.0282
11781/14063 [========================>.....] - ETA: 17s - loss: 3.8939 - acc: 0.0282
11788/14063 [========================>.....] - ETA: 17s - loss: 3.8939 - acc: 0.0282
